                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2354,                 3.6116,                 1.2931,                0.00333,                      1,                0.48612,                0.30936,                 0.9494,                 3.3937,                 1.0563,                0.00016,                0.00016,                0.00016
                      2,                0.99806,                 2.1134,                 1.0044,                0.00874,                      1,                0.98443,                0.64081,                 0.8927,                 2.9666,                0.93238,             0.00033663,             0.00033663,             0.00033663
                      3,                0.92063,                 1.4862,                0.97444,                      1,                0.26415,                0.94688,                0.61308,                0.99263,                 2.8857,                0.96744,              0.0005097,              0.0005097,              0.0005097
                      4,                 1.0045,                 1.4382,                0.97955,                      1,                0.21483,                0.95616,                0.55022,                 1.0542,                 3.0524,                0.99856,             0.00067921,             0.00067921,             0.00067921
                      5,                 1.0285,                  1.466,                 1.0104,                 0.8099,                0.31199,                 0.6041,                0.38688,                 1.0748,                 3.0047,                 1.0265,             0.00084515,             0.00084515,             0.00084515
                      6,                0.98377,                 1.4026,                0.98273,                      1,                0.52756,                0.94007,                0.55147,                 1.2126,                 2.7987,                 1.1661,              0.0010075,              0.0010075,              0.0010075
                      7,                0.99661,                 1.3935,                 1.0333,                0.93068,                0.32787,                0.84436,                0.50524,                 1.1236,                  2.775,                 1.1301,              0.0011663,              0.0011663,              0.0011663
                      8,                0.94959,                 1.2615,                0.98835,                0.84497,                0.43902,                0.81582,                0.53751,                 1.1627,                 2.5988,                 1.1559,              0.0013216,              0.0013216,              0.0013216
                      9,                0.97721,                  1.254,                 1.0288,                0.82946,                0.87805,                0.89301,                 0.6038,                 1.1113,                 2.0779,                 1.1568,              0.0014733,              0.0014733,              0.0014733
                     10,                0.90428,                 1.1263,                  1.019,                0.72701,                0.90244,                 0.8848,                0.58553,                 1.1384,                 1.5826,                  1.176,              0.0016214,              0.0016214,              0.0016214
                     11,                0.93536,                 1.1189,                 0.9837,                0.87689,                0.87805,                0.94744,                0.57724,                 1.3109,                 1.5822,                 1.2569,               0.001766,               0.001766,               0.001766
                     12,                0.95438,                 1.1163,                 1.0246,                 0.6827,                0.80488,                0.86322,                 0.5358,                 1.3179,                 1.4241,                 1.2803,              0.0017822,              0.0017822,              0.0017822
                     13,                0.95523,                 1.1384,                  1.027,                0.66234,                0.68293,                0.75692,                0.49834,                 1.1537,                 1.6257,                 1.1578,              0.0017822,              0.0017822,              0.0017822
                     14,                0.99324,                 1.0854,                 1.0303,                0.60881,                0.70732,                0.70252,                0.37623,                 1.4505,                 1.9182,                 1.3362,              0.0017624,              0.0017624,              0.0017624
                     15,                0.89044,                 1.0614,                0.98953,                0.85296,                0.60976,                 0.8264,                0.54113,                   1.15,                 1.6406,                 1.1118,              0.0017426,              0.0017426,              0.0017426
                     16,                0.98575,                 1.0403,                 1.0239,                0.81254,                      1,                 0.9255,                0.60273,                 1.1398,                 1.1746,                 1.1339,              0.0017228,              0.0017228,              0.0017228
                     17,                0.96477,                 1.0447,                0.98999,                0.88192,                0.97561,                 0.9477,                0.59165,                 1.1375,                 1.2307,                 1.1485,               0.001703,               0.001703,               0.001703
                     18,                0.94041,                 1.0411,                0.99829,                0.95447,                0.97561,                 0.9903,                 0.6512,                 1.1135,                 1.1029,                 1.1365,              0.0016832,              0.0016832,              0.0016832
                     19,                 0.9132,                0.91904,                0.99102,                0.90866,                0.72799,                0.89679,                0.52899,                 1.2327,                 1.2549,                 1.1629,              0.0016634,              0.0016634,              0.0016634
                     20,                0.92021,                0.98218,                 1.0322,                0.94278,                0.85366,                0.95562,                 0.6254,                 1.1619,                 1.0318,                 1.2178,              0.0016436,              0.0016436,              0.0016436
                     21,                 0.8891,                0.88591,                 1.0014,                0.96868,                0.97561,                0.98952,                0.68682,                 1.1211,                0.94664,                 1.1418,              0.0016238,              0.0016238,              0.0016238
                     22,                0.94978,                0.94337,                 1.0561,                0.92118,                0.87805,                0.95405,                0.69742,                 1.1302,                 1.0491,                 1.1514,               0.001604,               0.001604,               0.001604
                     23,                0.90225,                 0.8289,                0.99781,                0.91181,                0.97561,                0.98577,                0.69542,                  1.103,                0.94645,                 1.1098,              0.0015842,              0.0015842,              0.0015842
                     24,                0.92537,                0.80734,                 1.0149,                0.66216,                0.80488,                0.79046,                0.47105,                 1.2888,                 1.3284,                 1.2134,              0.0015644,              0.0015644,              0.0015644
                     25,                0.87364,                0.83387,                  1.007,                0.60367,                0.66883,                0.73931,                 0.4858,                 1.1708,                 1.5103,                 1.1507,              0.0015446,              0.0015446,              0.0015446
                     26,                 0.8532,                0.79703,                0.98788,                0.99925,                      1,                  0.995,                0.70938,                 1.0632,                0.77761,                 1.0575,              0.0015248,              0.0015248,              0.0015248
                     27,                0.83575,                0.77021,                0.97573,                0.99402,                      1,                  0.995,                0.69573,                 1.0864,                0.76083,                 1.0983,               0.001505,               0.001505,               0.001505
                     28,                0.83662,                 0.7083,                0.98336,                0.95223,                0.97246,                0.99126,                0.69446,                 1.0038,                0.73178,                 1.0814,              0.0014852,              0.0014852,              0.0014852
                     29,                0.79585,                0.72417,                0.96191,                0.97467,                0.93858,                0.98917,                0.67349,                 1.1031,                 0.8083,                 1.1303,              0.0014654,              0.0014654,              0.0014654
                     30,                0.85139,                 0.7569,                      1,                0.99342,                0.92683,                0.98699,                0.63572,                 1.1502,                0.90853,                 1.1642,              0.0014456,              0.0014456,              0.0014456
                     31,                0.81597,                0.73519,                0.98119,                0.97598,                0.99133,                0.99167,                0.67753,                 1.1199,                0.67575,                 1.1297,              0.0014258,              0.0014258,              0.0014258
                     32,                0.88991,                 0.6841,                0.99838,                0.93078,                      1,                0.98939,                0.67049,                 1.0457,                0.70545,                 1.1257,               0.001406,               0.001406,               0.001406
                     33,                0.80901,                0.67476,                0.94273,                0.90341,                0.95122,                0.96893,                0.66894,                 1.0624,                0.72271,                 1.1405,              0.0013862,              0.0013862,              0.0013862
                     34,                0.81877,                0.67494,                0.95143,                0.89084,                0.99536,                0.98044,                0.70579,                 1.0143,                0.68356,                 1.0839,              0.0013664,              0.0013664,              0.0013664
                     35,                0.78034,                0.68519,                0.97934,                0.99683,                      1,                  0.995,                0.73204,                0.95723,                0.62251,                 1.0412,              0.0013466,              0.0013466,              0.0013466
                     36,                0.82272,                0.72246,                0.96251,                0.99683,                      1,                  0.995,                0.72828,                0.99779,                0.64533,                 1.0562,              0.0013268,              0.0013268,              0.0013268
                     37,                 0.7831,                0.66415,                0.96134,                0.98696,                      1,                  0.995,                0.71669,                 1.0617,                0.63903,                 1.0768,               0.001307,               0.001307,               0.001307
                     38,                0.80638,                0.64305,                0.97132,                0.97186,                      1,                0.97548,                 0.7138,                0.96599,                0.59313,                 1.0284,              0.0012872,              0.0012872,              0.0012872
                     39,                0.81212,                0.64235,                0.96375,                0.97286,                      1,                 0.9731,                0.70847,                 1.0006,                0.59458,                 1.0242,              0.0012674,              0.0012674,              0.0012674
                     40,                 0.7499,                0.63892,                0.95203,                0.97605,                0.99422,                0.99333,                0.67166,                 1.0978,                0.61152,                 1.1327,              0.0012476,              0.0012476,              0.0012476
                     41,                0.80352,                0.62274,                 0.9595,                      1,                0.94964,                0.99315,                 0.6788,                 1.1105,                0.65106,                 1.1195,              0.0012278,              0.0012278,              0.0012278
                     42,                0.75161,                0.63898,                0.94048,                0.97398,                0.97561,                0.98623,                0.68455,                 1.0003,                0.62169,                 1.0705,               0.001208,               0.001208,               0.001208
                     43,                0.71977,                0.60259,                0.93178,                0.98833,                0.95122,                0.97855,                0.69532,                 1.0099,                0.64889,                 1.0833,              0.0011882,              0.0011882,              0.0011882
                     44,                0.75644,                0.59154,                0.98157,                      1,                0.96723,                0.98762,                0.71503,                 1.0367,                 0.5763,                 1.0454,              0.0011684,              0.0011684,              0.0011684
                     45,                0.77489,                0.58813,                0.97283,                0.99298,                0.97561,                0.98252,                0.73438,                0.85459,                 0.5683,                0.97914,              0.0011486,              0.0011486,              0.0011486
                     46,                0.72017,                0.58612,                0.95383,                0.99739,                0.97561,                0.99245,                 0.7275,                0.93632,                0.51932,                 1.0174,              0.0011288,              0.0011288,              0.0011288
                     47,                0.73716,                0.57399,                0.93588,                      1,                0.95056,                0.99452,                0.69674,                 1.0987,                 0.5768,                 1.0645,               0.001109,               0.001109,               0.001109
                     48,                 0.7662,                0.58365,                0.95761,                0.99683,                0.97561,                0.99452,                0.72522,                0.99032,                0.57242,                 1.0326,              0.0010892,              0.0010892,              0.0010892
                     49,                0.74004,                0.56538,                0.94635,                 0.9985,                      1,                  0.995,                0.75329,                 1.0081,                0.55271,                 1.0452,              0.0010694,              0.0010694,              0.0010694
                     50,                 0.7342,                0.58458,                0.93422,                0.99817,                      1,                  0.995,                0.72935,                  1.044,                0.58022,                 1.0654,              0.0010496,              0.0010496,              0.0010496
                     51,                0.77365,                0.60047,                0.98031,                0.97568,                      1,                0.99405,                0.72308,                 1.0295,                0.50447,                 1.0498,              0.0010298,              0.0010298,              0.0010298
                     52,                0.71525,                0.57743,                0.92176,                0.99634,                0.97561,                0.99452,                0.72584,                 1.0757,                 0.5378,                 1.0429,                0.00101,                0.00101,                0.00101
                     53,                0.75336,                0.57879,                0.95202,                      1,                 0.9729,                0.99364,                0.69556,                0.97123,                0.53552,                 1.0287,              0.0009902,              0.0009902,              0.0009902
                     54,                0.72478,                0.56351,                0.95612,                0.99305,                0.97561,                0.98219,                0.69506,                0.94662,                0.56274,                 1.0325,              0.0009704,              0.0009704,              0.0009704
                     55,                0.71989,                0.54682,                0.93099,                0.97557,                0.97409,                0.99028,                0.70715,                  0.967,                0.57302,                 1.0369,              0.0009506,              0.0009506,              0.0009506
                     56,                0.73158,                0.58548,                0.94434,                0.99156,                      1,                  0.995,                0.69291,                  1.026,                0.52131,                 1.0834,              0.0009308,              0.0009308,              0.0009308
                     57,                0.68117,                0.53059,                0.92302,                0.99485,                      1,                  0.995,                0.71171,                  0.999,                0.48237,                 1.0567,               0.000911,               0.000911,               0.000911
                     58,                 0.6818,                0.52434,                0.91408,                 0.9761,                      1,                  0.995,                0.72983,                0.97187,                0.51781,                 1.0351,              0.0008912,              0.0008912,              0.0008912
                     59,                0.64433,                0.50459,                0.92516,                0.97171,                      1,                0.99405,                0.70978,                 1.0106,                0.51749,                 1.0524,              0.0008714,              0.0008714,              0.0008714
                     60,                0.71211,                 0.5438,                0.94003,                0.97391,                0.97561,                0.99358,                0.71168,                 1.0228,                0.51824,                 1.0266,              0.0008516,              0.0008516,              0.0008516
                     61,                0.66058,                0.51194,                 0.9146,                      1,                0.97519,                0.99322,                0.70422,                 1.0221,                0.55106,                 1.0279,              0.0008318,              0.0008318,              0.0008318
                     62,                 0.7054,                0.51152,                0.93813,                0.97344,                0.97561,                0.98842,                0.71388,                 1.0277,                0.58047,                 1.0344,               0.000812,               0.000812,               0.000812
                     63,                0.63396,                0.47422,                0.91014,                      1,                0.97459,                0.98867,                0.72865,                  1.012,                0.56571,                 1.0449,              0.0007922,              0.0007922,              0.0007922
                     64,                0.63385,                0.50368,                0.92945,                0.99824,                0.97561,                0.99364,                0.73147,                 0.9983,                0.48742,                 1.0277,              0.0007724,              0.0007724,              0.0007724
                     65,                0.62224,                0.44318,                0.90464,                      1,                0.99852,                  0.995,                0.72696,                 1.0089,                0.47467,                 1.0372,              0.0007526,              0.0007526,              0.0007526
                     66,                0.61806,                0.46801,                0.92724,                      1,                0.99969,                  0.995,                0.73124,                0.98269,                0.46801,                 1.0436,              0.0007328,              0.0007328,              0.0007328
                     67,                0.61358,                 0.4724,                0.90903,                      1,                0.99634,                  0.995,                0.72603,                 1.0086,                0.48382,                 1.0234,               0.000713,               0.000713,               0.000713
                     68,                0.59784,                 0.4869,                 0.8943,                0.99635,                0.97561,                 0.9914,                0.73355,                0.99116,                 0.5306,                 1.0246,              0.0006932,              0.0006932,              0.0006932
                     69,                0.60246,                0.46262,                0.90457,                      1,                0.99684,                  0.995,                0.74319,                 0.9609,                0.44238,                 1.0043,              0.0006734,              0.0006734,              0.0006734
                     70,                  0.591,                0.46693,                0.90723,                0.99708,                      1,                  0.995,                0.74094,                0.98557,                0.47038,                 1.0258,              0.0006536,              0.0006536,              0.0006536
                     71,                0.56328,                0.45238,                0.89876,                0.99817,                      1,                  0.995,                0.72313,                0.99348,                0.46573,                 1.0306,              0.0006338,              0.0006338,              0.0006338
                     72,                0.58101,                 0.4431,                0.89464,                      1,                0.99888,                  0.995,                0.72492,                 1.0391,                 0.4581,                 1.0536,               0.000614,               0.000614,               0.000614
                     73,                0.54315,                0.42783,                0.87957,                0.99942,                      1,                  0.995,                0.71927,                 1.0445,                0.47611,                 1.0594,              0.0005942,              0.0005942,              0.0005942
                     74,                0.52997,                0.41319,                0.88014,                0.99851,                      1,                  0.995,                0.71375,                 1.0602,                0.47523,                 1.0756,              0.0005744,              0.0005744,              0.0005744
                     75,                0.55161,                0.41811,                0.89819,                0.99824,                      1,                  0.995,                 0.7151,                0.97459,                0.43899,                 1.0322,              0.0005546,              0.0005546,              0.0005546
                     76,                 0.6025,                0.45142,                0.88541,                0.99809,                      1,                  0.995,                 0.7105,                0.92463,                0.41996,                 1.0253,              0.0005348,              0.0005348,              0.0005348
                     77,                0.54354,                0.41671,                0.90184,                0.99849,                      1,                  0.995,                0.73029,                0.94791,                0.41126,                 1.0287,               0.000515,               0.000515,               0.000515
                     78,                0.55269,                0.41482,                0.88722,                0.99952,                      1,                  0.995,                0.73697,                0.95863,                0.43323,                 1.0369,              0.0004952,              0.0004952,              0.0004952
                     79,                0.53213,                0.39787,                0.87655,                      1,                 0.9738,                0.99452,                0.72506,                0.94992,                 0.4638,                 1.0372,              0.0004754,              0.0004754,              0.0004754
                     80,                0.53149,                0.41719,                0.90204,                      1,                0.97478,                0.99452,                0.74002,                0.97495,                0.46445,                 1.0293,              0.0004556,              0.0004556,              0.0004556
                     81,                0.52786,                0.38987,                0.89101,                      1,                0.99516,                  0.995,                0.72777,                0.96995,                0.42975,                  1.031,              0.0004358,              0.0004358,              0.0004358
                     82,                0.50026,                0.38768,                0.85767,                      1,                0.97345,                0.99452,                0.71665,                 1.0013,                0.42978,                 1.0389,               0.000416,               0.000416,               0.000416
                     83,                0.50094,                0.40725,                0.89411,                 0.9969,                0.95122,                0.99268,                0.71174,                 1.0285,                0.46768,                 1.0504,              0.0003962,              0.0003962,              0.0003962
                     84,                0.49409,                0.39008,                 0.8811,                0.99776,                0.95122,                0.99273,                0.70418,                 1.0281,                0.50479,                 1.0487,              0.0003764,              0.0003764,              0.0003764
                     85,                0.54284,                0.40615,                0.86857,                0.99985,                0.97561,                0.99364,                0.69393,                0.98147,                0.47216,                 1.0385,              0.0003566,              0.0003566,              0.0003566
                     86,                 0.5047,                 0.3942,                0.87559,                      1,                0.99833,                  0.995,                0.72343,                0.97454,                0.45497,                 1.0247,              0.0003368,              0.0003368,              0.0003368
                     87,                0.53349,                0.38809,                0.87075,                      1,                0.99863,                  0.995,                 0.7399,                0.99537,                 0.4419,                 1.0267,               0.000317,               0.000317,               0.000317
                     88,                0.51892,                0.36534,                0.85567,                      1,                0.99878,                  0.995,                 0.7416,                0.97993,                0.42447,                  1.019,              0.0002972,              0.0002972,              0.0002972
                     89,                0.48111,                0.37498,                0.87294,                      1,                0.99869,                  0.995,                0.73091,                0.93805,                0.42618,                 1.0124,              0.0002774,              0.0002774,              0.0002774
                     90,                0.49486,                0.39743,                0.87061,                      1,                0.99858,                  0.995,                0.72789,                0.93307,                0.43214,                 1.0173,              0.0002576,              0.0002576,              0.0002576
                     91,                0.47827,                0.41615,                0.85373,                      1,                0.99842,                  0.995,                0.73042,                0.94845,                0.45537,                 1.0279,              0.0002378,              0.0002378,              0.0002378
                     92,                0.45197,                0.38804,                0.86306,                0.99818,                0.97561,                0.97789,                0.72048,                0.97471,                0.50881,                 1.0632,               0.000218,               0.000218,               0.000218
                     93,                0.43687,                 0.3913,                0.85207,                0.99806,                0.97561,                0.97763,                0.71276,                0.97898,                 0.4899,                 1.0682,              0.0001982,              0.0001982,              0.0001982
                     94,                0.45986,                0.40162,                0.84066,                0.99846,                0.97561,                0.97716,                0.71633,                0.96301,                0.48192,                  1.047,              0.0001784,              0.0001784,              0.0001784
                     95,                 0.4429,                0.36846,                0.83738,                0.99817,                0.97561,                0.98195,                0.71887,                0.95421,                0.47492,                 1.0271,              0.0001586,              0.0001586,              0.0001586
                     96,                0.44541,                 0.3728,                0.86119,                0.99773,                0.97561,                0.98991,                0.73489,                0.96653,                 0.4833,                 1.0228,              0.0001388,              0.0001388,              0.0001388
                     97,                 0.4394,                 0.3728,                 0.8373,                0.99761,                0.97561,                0.99283,                0.73401,                0.95199,                0.46648,                 1.0213,               0.000119,               0.000119,               0.000119
                     98,                0.41103,                0.34832,                0.84284,                0.99785,                0.97561,                0.99322,                 0.7368,                0.95198,                0.44442,                 1.0251,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.40982,                0.35233,                0.84247,                0.99811,                0.97561,                0.99322,                0.74638,                0.94584,                0.43002,                 1.0256,               7.94e-05,               7.94e-05,               7.94e-05
